Title,Description,Location,Date,Price,Marketed
"Spacious 4 Bedroom Flat, 3 Bedroom Flat With A 2 Bedroom On 800sqm",4 bedroom block of flats for sale,"  Egbeda, Alimosho, Lagos",Added on 11 May 2022,"₦33,000,000 ",Seyiloked International Ltd  09044165315 
Block Of 6 Nos Of 2 Bedroom With A Detached House,15 bedroom flat / apartment for sale,"  Ponle Street, Akowonjo, Alimosho, Lagos",Added on 08 Sep 2022,"₦120,000,000 ",Eden Park Integrated Services  07032095330 
4 Bedroom Duplex,4 bedroom detached duplex for sale,"  Egbeda, Akowonjo, Alimosho, Lagos",Added on 11 Sep 2022,"₦80,000,000 ",Xellencio Services  08036108444 
4 Bedroom Duplex,4 bedroom detached duplex for sale,"  Akowonjo, Egbeda, Alimosho, Lagos",Added on 11 Sep 2022,"₦120,000,000 ",Divineint Homes And Properties  +2349068611538 
A Well Maintained 4 Numbers Of 3 Bedrooms Flats. Building Converted,Block of flats for sale,"  Adewole Street, Egbeda, Alimosho, Lagos",Added on 09 Sep 2022,"₦65,000,000 ",The Home Properties. A Division Of Onozefe Uzuazor Bridget Enterprise  07034194181 
Twin 2 Bedrooms Bungalow,4 bedroom detached bungalow for sale,"  King David's Express Road, Alimosho, Lagos",Added on 08 Sep 2022,"₦14,000,000 ",Ayotola Ventures  09033421241 
Modern 2 Unit Of 3 Bedroom Flat Up And Down With C Of O,3 bedroom block of flats for sale,"  Iroko Estate, Isheri Olofin, Alimosho, Lagos",Added on 08 Sep 2022,"₦46,000,000 ",Cnn Global Properties  08060071344 
Cheap Bungalow,5 bedroom detached bungalow for sale,"  King David's Express Road, Alimosho, Lagos",Added on 08 Sep 2022,"₦11,000,000 ",Ayotola Ventures  09033421241 
"A Super 5 Bedroom Duplex With Bq, Swimming Pool",5 bedroom detached duplex for sale,"  Olorunfemi Estate,, Igando, Alimosho, Lagos",Added on 07 Sep 2022,"₦70,000,000 ",Cnn Global Properties  08060071344 
Classic 5 Bedroom Duplex,5 bedroom detached duplex for sale,"  Gowon Estate,, Egbeda, Alimosho, Lagos",Added on 07 Sep 2022,"₦110,000,000 ",Cnn Global Properties  08060071344 
21 Plots Of Dry Land,Mixed-use land for sale,"  Afolabi Street Close To The Express, Akesan, Alimosho, Lagos",Added on 07 Sep 2022,"₦315,000,000 ",Cnn Global Properties  08060071344 
5 Bedroom Duplex With 2 Units Of 2 Bedroom Separate Gate..,5 bedroom detached duplex for sale,"  Peace Estate, Egbeda, Alimosho, Lagos",Added on 07 Sep 2022,"₦120,000,000 ",Otto H&o Limited  08061407613 
Warehouse/hall/event Center,Warehouse for sale,"  Lagos - Abeokuta Express Way, Alimosho, Lagos",Added on 06 Sep 2022,"₦120,000,000 ",Capri Homes  +2348033071220 
New Luxury 4 Bedroom Duplex With Two Numbers Of 2 Bedroom Flat,8 bedroom detached duplex for sale,"  Egbeda, Alimosho, Lagos",Added on 06 Sep 2022,"₦60,000,000 ",Temitope Global Team Services  07033714272 
Standard 600sqm Land In A Gated Estate With Maximum Security,Residential land for sale,"  Egbeda, Alimosho, Lagos",Added on 06 Sep 2022,"₦30,000,000 ",Temitope Global Team Services  07033714272 
Affordable Land Within An Estate,Residential land for sale,"  Obadore, Lasu - Isheri Igando Road, Alimosho, Lagos",Added on 15 Nov 2021,"₦3,500,000 per plot ",Edge Homes Properties & Real Estate Ltd  08107137233 
Luxury 5 Bedroom Duplex Plus 2 Room Bq,5 bedroom detached duplex for sale,"  Gowon Estate, Egbeda, Alimosho, Lagos",Added on 05 Sep 2022,"₦135,000,000 ",Anibal Properties Global Logistics Limited  08103087198 
Standard Plot Of Land In A Good And Accessible Location,Residential land for sale,"  Isheri Olofin, Alimosho, Lagos",Added on 05 Sep 2022,"₦13,000,000 ",Temitope Global Team Services  07033714272 
Commercial Licenced School Of 13 Class Room With Two Hall Of 40 Capacity,School for sale,"  Egbeda, Alimosho, Lagos",Added on 05 Sep 2022,"₦80,000,000 ",Temitope Global Team Services  07033714272 
Luxury Standard 4 Flat Of 3 Bedroom With Shop.c Of O,3 bedroom block of flats for sale,"  Gated Estate Shasha Akowonjo, Shasha, Alimosho, Lagos",Added on 04 Sep 2022,"₦55,000,000 ",Temitope Global Team Services  07033714272 
Title,Description,Location,Date,Price,Marketed
New Luxury 5 Bedroom Duplex With 2 Rooms Bq In A Gated Estate,5 bedroom detached duplex for sale,"  Gowon Estate, Egbeda, Alimosho, Lagos",Added on 03 Sep 2022,"₦120,000,000 ",Temitope Global Team Services  07033714272 
Standard 5 Bedroom Duplex With 2 Number 3 Bedroom Flat On 716sqm Land,11 bedroom detached duplex for sale,"  Unity Estate, Egbeda, Alimosho, Lagos",Added on 03 Sep 2022,"₦36,000,000 ",Temitope Global Team Services  07033714272 
4 Bedroom Detached Duplex On A Plot Of Land,4 bedroom house for sale,"  Egbeda, Alimosho, Lagos",Added on 02 Sep 2022,"₦75,000,000 ",Oluwole Oluseyi & Co.  08039426967 
Land,Land for sale,"  Vip Gardens, Boy Town Estate, Alimosho, Lagos",Added on 10 Jul 2022,"₦25,000,000 ",Pertinence Limited  O7064267811 
16 Units Block Of Flats-apartments,Block of flats for sale,"  Odukoya Estate., Akowonjo, Alimosho, Lagos",Added on 24 Aug 2022,"₦270,000,000 ",Johnolans Properties Limited  07089328307 
Block Of 4 Flats,12 bedroom block of flats for sale,"  Akowonjo, Alimosho, Lagos",Added on 30 Aug 2022,"₦70,000,000 ",Eden Park Integrated Services  07032095330 
5 Bedroom Fully Detached Duplex,5 bedroom detached duplex for sale,"  Egbeda, Alimosho, Lagos",Added on 30 Aug 2022,"₦120,000,000 ",Real Estate Consultancy Firm  09044759042 
2 Bedroom Fully Finished Apartment,2 bedroom flat / apartment for sale,"  1, Adesina, Opposite Lambe Street, Akowonjo, Alimosho, Lagos",Added on 28 Aug 2022,"₦25,000,000 ",Pertinence Group  07086577026 
Block Of Flats,14 bedroom block of flats for sale,"  Off Okunola, Egbeda, Alimosho, Lagos",Added on 09 Jun 2022,"₦40,000,000 ",Letsales.com.ng  07064937423 
Building Consist Of Four Numbers Of Three Bedroom Apartments,3 bedroom block of flats for sale,"  Igando, Alimosho, Lagos",Added on 16 Jul 2022,"₦28,000,000 ",Brokerlease Properties And Real Estate  08084833523  
Three Bedroom Bungalow,3 bedroom detached bungalow for sale,"  Igando, Alimosho, Lagos",Added on 22 Aug 2022,"₦8,000,000 ",Brokerlease Properties And Real Estate  08084833523 
Four Numbers Of Flat,2 bedroom block of flats for sale,"  Igando, Alimosho, Lagos",Added on 22 Aug 2022,"₦15,000,000 ",Brokerlease Properties And Real Estate  08084833523 
"5 Bedroom Mansion 2 Flat And Household Items Facilities, Micano Gen.",8 bedroom detached duplex for sale,"  Baruwa, Beside Gowon, Egbeda, Alimosho, Lagos",Added on 22 Aug 2022,"₦100,000,000 ",Temitope Global Team Services  07033714272 
Commercial 3 Plot Together On Major Express With C Of O,Commercial land for sale,"  Lasu Igando Road, Igando, Alimosho, Lagos",Added on 22 Aug 2022,"₦200,000,000 ",Temitope Global Team Services  07033714272 
Two Block Of 3 Bedroom Flats With A Bungalow On Two Plot Of Land,3 bedroom block of flats for sale,"  Off Agric Road, By Ara Junction, Egan, Igando, Alimosho, Lagos",Added on 21 Aug 2022,"₦80,000,000 ",Amerison Onorose Nig Ltd  +2348033956486 
An Exquisitely Newly Built 5 Bedroom Fully Detached Duplex With Bq,5 bedroom detached duplex for sale,"  Igando, Alimosho, Lagos",Added on 19 Aug 2022,"₦70,000,000 ",Loyalty Homes Limited & Autos Reg No 1738187  08169222741 
Executive 6 Bedroom Modern Duplex,6 bedroom detached duplex for sale,"  Unity Estate, Egbeda, Alimosho, Lagos",Added on 18 Aug 2022,"₦100,000,000 ",Loyalty Homes Limited & Autos Reg No 1738187  08169222741 
Bungalow,3 bedroom semi-detached bungalow for sale,"  Shagari Estate, Egbeda, Alimosho, Lagos",Added on 12 Aug 2022,"₦45,000,000 ",Grandmasters & Sons  08055051674 
"A Block Of 2 Number Of.3-bedroom Flats, 2 Number Of 2-bedroom Flatt And 2-b...",3 bedroom block of flats for sale,"  Olushesan Ishola Avenue By Oko Filling Station Opp G.h. M. Igondo, Alimosho, Lagos",Added on 11 Aug 2022,"₦100,000,000 ",Cletus Agadi And Company  08053968052 
A Plot Of Land At A Well Developed Location,Residential land for sale,"  Isheri Olofin, Alimosho, Lagos",Added on 28 Jul 2022,"₦4,500,000 ",Letsales.com.ng  07064937423 
Title,Description,Location,Date,Price,Marketed
One And Half Plot With Extension Along The Road,Mixed-use land for sale,"  Igando, Egbeda, Alimosho, Lagos",Added on 13 Jun 2021,"₦60,000,000 ",Brokerlease Properties And Real Estate  08084833523 
A Functional Hotel With 25 Rooms In A Serene Environment,25 bedroom hotel / guest house for sale,"  Lasu Isheri Expressway, Igando, Alimosho, Lagos",Added on 15 Jul 2022,"₦150,000,000 ",Amerison Onorose Nig Ltd  +2348033956486 
Furnished 6 Bedroom Detached Duplex With Bq,6 bedroom detached duplex for sale,"  Egbeda, Alimosho, Lagos",Added on 14 Jul 2022,"₦55,000,000 ",Skyrock Home Global Limited  08038328517 
Newly Built 6 Flat Of 2 Bedroom With 3 Bedroom Detached Duplex,3 bedroom block of flats for sale,"  Ponle Akowonjo, Egbeda, Alimosho, Lagos",Added on 06 Jul 2022,"₦130,000,000 ",Loyalty Homes Limited & Autos Reg No 1738187  08169222741 
2 Numbers Of 3 Bedroom To Roofing Level 60 X 100ft In A Serene Enivron,3 bedroom semi-detached duplex for sale,"  Lasu Isheri Expressway, Igando, Akesan, Alimosho, Lagos",Added on 05 Jul 2022,"₦16,000,000 ",Amerison Onorose Nig Ltd  +2348033956486 
2 Bedroom Duplex With 3 Toilet On A Quater Plot,2 bedroom detached duplex for sale,"  Mupta-alade Street, Isitu Road, Egan, Igando, Alimosho, Lagos",Added on 27 Jun 2022,"₦13,500,000 ",Amerison Onorose Nig Ltd  +2348033956486 
3/4 Plot Of Land In A Serene Environment,Land for sale,"  Abule - Onilu Behind Diamond Estate Phase 3, Hotel Busstop, Igando, Isheri Olofin, Alimosho, Lagos",Added on 27 Jun 2022,"₦13,000,000 ",Amerison Onorose Nig Ltd  +2348033956486 
Half Plot Of Land At Well Advanced Estate,Residential land for sale,"  Valley View Est Aboru Ipaja Road Lagos Under Agbado Oke Odo Lcda, Alimosho, Lagos",Added on 04 Dec 2021,"₦18,000,000 ",Letsales.com.ng  07064937423 
Newly Built 5 Bedroom Duplex With State Of The Art Creativity,5 bedroom detached duplex for sale,"  Ggowon Estate, Egbeda, Alimosho, Lagos",Added on 22 Dec 2021,"₦60,000,000 ",Letsales.com.ng  07064937423 
Luxury 4 Bedroom Duplex,4 bedroom detached duplex for sale,"  Gowon Estate, Egbeda, Alimosho, Lagos",Added on 15 Jun 2022,"₦65,000,000 ",Anibal Properties Global Logistics Limited  08103087198 
Land,Mixed-use land for sale,"  Jaiyeoba, Egbeda, Alimosho, Lagos",Added on 07 Jun 2022,"₦40,000,000 ",Kendan Property Services  08084789565 
2 Bedroom Apartment,2 bedroom flat / apartment for sale,"  Lambe, Akowonjo, Alimosho, Lagos",Added on 17 Mar 2022,"₦25,000,000 ",Alfafa Synergy  +2348068321289 
Tittle (exission) Emerald Court,Residential land for sale,"  Behind Diamond Estate, Lasu Igando Road., Isheri Olofin, Alimosho, Lagos",Added on 09 Nov 2021,"₦15,000,000 per plot ",Pertinence Properties Limited  09063148068 
Commercial Warehouse/supermarket,Warehouse for sale,"  Along Lasu Igando Isheri Road, Alimosho, Lagos",Added on 28 Oct 2021,"₦150,000,000 ",Noble Touch Properties  08028546708 
Executive Apartments With Shops,2 bedroom detached bungalow for sale,"  Oke Odo Baruwa, Egbeda, Alimosho, Lagos",Added on 17 Oct 2021,"₦35,000,000 ",Noble Touch Properties  08028546708 
Executive Luxury 4 Bedroom Fully Detached Duplex In A Gated Estate,4 bedroom detached duplex for sale,"  Ipaja Close To Gowon, Egbeda, Alimosho, Lagos",Added on 11 Sep 2022,"₦47,000,000 ",Temitope Global Team Services  07033714272 
6 Bedroom Duplex With Large Compound,6 bedroom detached duplex for sale,"  Serene Area, Off Lasu-igando Road, Isheri Olofin, Alimosho, Lagos",Added on 09 Sep 2022,"₦65,000,000 ",Toplift Realtors  08029763540 
Beautifully Finished 4 Bedroom Bungalow,4 bedroom house for sale,"  Egbeda, Alimosho, Lagos",Added on 08 Sep 2022,"₦35,000,000 ",Property Marketers  09132706486 
Well Built 3 Bedroom Bungalow With Bq,3 bedroom house for sale,"  Egbeda, Alimosho, Lagos",Added on 08 Sep 2022,"₦45,000,000 ",Property Marketers  09132706486 
Massive 5 Bedroom House With Attached 2 Bedroom And 3 Bedroom Apartment,5 bedroom detached duplex for sale,"  Unity Estate, Egbeda, Alimosho, Lagos",Added on 07 Sep 2022,"₦180,000,000 ",Win-winee Services Limited  08182078758 
Title,Description,Location,Date,Price,Marketed
Exquisitely Finished 4 Bedroom Bungalow,4 bedroom house for sale,"  Egbeda, Alimosho, Lagos",Added on 06 Sep 2022,"₦45,000,000 ",Property Marketers  09132706486 
Luxury Standard 6 Bedroom Duplex With 2 Siting Room In A Good Location,6 bedroom detached duplex for sale,"  Egbeda, Alimosho, Lagos",Added on 05 Sep 2022,"₦110,000,000 ",Temitope Global Team Services  07033714272 
Full Plot And Half With Demolishable Structure That Can Be Shared,Mixed-use land for sale,"  Dopemu, Akowonjo, Alimosho, Lagos",Added on 05 Sep 2022,"₦75,000,000 ",Temitope Global Team Services  07033714272 
4-bedroom Detached House On A Plot Of Land,4 bedroom house for sale,"  Egbeda, Alimosho, Lagos",Added on 02 Sep 2022,"₦75,000,000 ",Mcrich Consulting Limited  08030412154 
Solid 3 Bedroom Duplex,3 bedroom semi-detached duplex for sale,"  Gowon Estate, Egbeda, Alimosho, Lagos",Added on 31 Aug 2022,"₦35,000,000 ",Toplift Realtors  08029763540 
5 Bedroom Duplex With 2 Nos Of 2 Bedroom Flat,5 bedroom detached duplex for sale,"  Peace Estate, Baruwa, Egbeda, Alimosho, Lagos",Added on 31 Aug 2022,"₦100,000,000 ",Loyalty Homes Limited & Autos Reg No 1738187  08169222741 
A Quarter Plot Of Land,Residential land for sale,"  Gowon Estate, Egbeda, Alimosho, Lagos",Added on 30 Aug 2022,"₦10,000,000 ",Letsales.com.ng  07064937423 
A 30 Rooms Hotel In A Strategic Location,30 bedroom hotel / guest house for sale,"  Egbeda, Alimosho, Lagos",Added on 30 Aug 2022,"₦250,000,000 ",Letsales.com.ng  07064937423 
4 Bedroom Duplex With 2 Units Of 3 Bedroom Flat.,4 bedroom semi-detached duplex for sale,"  Glory Land Estate, Isheri., Isheri Olofin, Alimosho, Lagos",Added on 30 Aug 2022,"₦70,000,000 ",Real Estate Consultancy Firm  09044759042 
4 Numbers Of Self Contain Rooms Sitting On A 1 Plot Of Land,5 bedroom house for sale,"  Alagbada Bus-stop, Ijegun - Ikotun Road, Alimosho, Lagos",Added on 27 Aug 2022,"₦30,000,000 ",Global Ambassadors Property Management  07065456818 
Newly Built Luxury Apartment,15 bedroom flat / apartment for sale,"  Akowonjo, Alimosho, Lagos",Added on 21 Mar 2022,"₦120,000,000 ",Homeland Territory  +2348098089797 
Commercial Land,Commercial land for sale,"  Egbeda Idimu Road, Alimosho, Lagos",Added on 25 Aug 2022,"₦200,000,000 ",Maxim Concept Realtor  08100995024 
A 4 Bed Bungalow At A Good Location,4 bedroom detached bungalow for sale,"  Abule Odu, Egbeda, Alimosho, Lagos",Added on 25 Aug 2022,"₦28,000,000 ",Letsales.com.ng  07064937423 
6 Bedrooms Duplex,6 bedroom detached duplex for sale,"  Ait Estate, Alimosho, Lagos",Added on 24 Aug 2022,"₦45,000,000 ",Pyramid Bond Ltd  08096237542 
Executive Newly Built 4 Bedroom Flat On Half Plot Of Land,4 bedroom flat / apartment for sale,"  Abule Odu, Egbeda, Alimosho, Lagos",Added on 24 Aug 2022,"₦32,000,000 ",The Home Properties. A Division Of Onozefe Uzuazor Bridget Enterprise  07034194181 
Brand New Luxury 4 Bedroom Bungalow,4 bedroom house for sale,"  Abule Odu Egbeda Idimu Road, Egbeda, Alimosho, Lagos",Added on 22 Aug 2022,"₦35,000,000 ",Ademillion Homes  08035277500 
6 Units Of 3 Bedroom Flats On More Than 1 Plot Of Land(84/144). Title:,Block of flats for sale,"  Egbeda, Alimosho, Lagos",Added on 19 Aug 2022,"₦75,000,000 ",The Home Properties. A Division Of Onozefe Uzuazor Bridget Enterprise  07034194181 
A Block Of Six Units Of 3 Bedroom Flats,3 bedroom block of flats for sale,"  Unity Estate, Egbeda, Alimosho, Lagos",Added on 19 Aug 2022,"₦75,000,000 ",Peniel's Honour Limited  08034728642 
Elevated Bungalow,4 bedroom detached bungalow for sale,"  Santos Layout Estate, Akowonjo, Alimosho, Lagos",Added on 18 Aug 2022,"₦180,000,000 ",Akinhanmi & Associates  08072778326 
Federal Housing Allocation,4 bedroom detached duplex for sale,"  Glory Land Estate, Isheri Olofin, Alimosho, Lagos",Added on 17 Aug 2022,"₦70,000,000 ",Hassadek International Limited  08060222647 
Title,Description,Location,Date,Price,Marketed
C Of O,4 bedroom block of flats for sale,"  Isiba Oluwo, Egbeda, Alimosho, Lagos",Added on 16 Aug 2022,"₦80,000,000 ",Hassadek International Limited  08060222647 
A Full Plot Of Land In A Developed And Secured Estate,Residential land for sale,"  Gemade Estate Egbeda Lagos, Egbeda, Alimosho, Lagos",Added on 12 Aug 2022,"₦85,000,000 ",Letsales.com.ng  07064937423 
Fully Furnished 5 Bedroom Detached Duplex,5 bedroom detached duplex for sale,"  Royal Estate, Beside Diamond Estate, Egbeda, Alimosho, Lagos",Added on 10 Aug 2022,"₦60,000,000 ",Oip Properties  07061276409 
A 4 Bed Room Duplex In A Secured Environment,4 bedroom semi-detached duplex for sale,"  Gowon Estate Egbeda Lagos, Egbeda, Alimosho, Lagos",Added on 10 Aug 2022,"₦40,000,000 ",Letsales.com.ng  07064937423 
4 Bedroom Duplex With 2 Units Of 3 Bedroom Flat With C Of O,4 bedroom house for sale,"  Unity Estate, Egbeda, Alimosho, Lagos",Added on 10 Aug 2022,"₦40,000,000 ",Yfab Integrated Concept Ltd  2347035892822 
Complete Plot Of Land 3 Bedroom Flat Into 2 Place And 4 Shops In Front,3 bedroom detached bungalow for sale,"  Collage Bus Stop, Igando, Alimosho, Lagos",Added on 09 Aug 2022,"₦20,000,000 ",The Home Properties. A Division Of Onozefe Uzuazor Bridget Enterprise  07034194181 
Functioning Open Space Bar+ Swimming Pool With C Of O,Commercial property for sale,"  Egbeda, Alimosho, Lagos",Added on 07 Aug 2022,"₦60,000,000 ",Phemioba Global Concept  234 9091179905 
Federal Housing Allocation,2 bedroom block of flats for sale,"  Gowon Estate, Egbeda, Alimosho, Lagos",Added on 31 Jul 2022,"₦35,000,000 ",Hassadek International Limited  08060222647 
C Of O,4 bedroom detached duplex for sale,"  Abule Odu, Egbeda, Alimosho, Lagos",Added on 31 Jul 2022,"₦75,000,000 ",Hassadek International Limited  08060222647 
Lovely 4 Bedroom Detached Duplex,4 bedroom detached duplex for sale,"  Williams Estate, Egbeda, Alimosho, Lagos",Added on 30 Jul 2022,"₦47,000,000 ",Loyalty Homes Limited & Autos Reg No 1738187  08169222741 
"Block Of One Wing Of 6-bedroom, 2 Nos Sitting Rooms Duplex And 2 Nos",Block of flats for sale,"  Sewage Road, Gowon Estate., Egbeda, Alimosho, Lagos",Added on 29 Jul 2022,"₦120,000,000 ",The Home Properties. A Division Of Onozefe Uzuazor Bridget Enterprise  07034194181 
Multi-purpose Prime Land,Mixed-use land for sale,"  Miccom Bus Stop, Akowonjo Road., Egbeda, Alimosho, Lagos",Added on 28 Jul 2022,"₦200,000,000 ",Homeland Territory  +2348098089797 
Filling Station Approved Land,Commercial land for sale,"  Akowonjo Road Opp Access Bank, Egbeda, Alimosho, Lagos",Added on 28 Jul 2022,"₦400,000,000 ",Homeland Territory  +2348098089797 
Well Located Bungalow On Piece Of Land,Land for sale,"  Isheri Oshun By Four Square Bus Stop, Alimosho, Lagos",Added on 27 Jul 2022,"₦11,000,000 ",Eniola Ogunmuyide & Partners  08033910359 
4 Bedroom Fully Detached Duplex With Bq,4 bedroom detached duplex for sale,"  Ejigbadero Estate, Egbeda, Alimosho, Lagos",Added on 25 Jul 2022,"₦75,000,000 ",O.o.s Property Consult  08064386025 
4 Bedroom Terrace Duplex,4 bedroom terraced duplex for sale,"  Gowon Estate, Egbeda, Alimosho, Lagos",Added on 25 Jul 2022,"₦50,000,000 ",Loyalty Homes Limited & Autos Reg No 1738187  08169222741 
Fifteen Rooms Hotel Available,1 bedroom hotel / guest house for sale,"  Akesan, Igando, Alimosho, Lagos",Added on 25 Jul 2022,"₦100,000,000 ",Brokerlease Properties And Real Estate  08084833523 
Newly Built 4 Bedroom Fully Detached Duplex With B.q,4 bedroom house for sale,"  Within Ejigbadero Estate, Egbeda, Alimosho, Lagos",Added on 25 Jul 2022,"₦75,000,000 ",Elite Property Consult  08175122643 
